.gitignore,413,7adac23e966481e370f18e8da06cf9a5dbe19f2acefa2d7c2d732bd28570c192
COVER_LETTER.md,2334,bdb33c90cdb39fa1ae26af58a43614a8643c6673b860cea879d10bfca0e440fb
FIGURE_ALT_TEXT.md,3418,58b829ff7ece983da701d00dbe7ca9045df65efde127325368525358ef61502b
LICENSE,1065,ce06fd4a357663d6df1895833a74593b53c1d9bed00561ae51eed1edbc1096c6
MOSAIC_DATASET_PROVENANCE.md,3833,896c6f808b2044199f8bcb1584f0883d75c82d8b133129bf964047ad3393f3ed
README.md,6636,167c257196d562c80e927a9cbc40800e6ce0e9b153f77f50b743f2f39e6d774d
SUBMISSION_MANIFEST.md,3035,c5561a56b6ef87a0ef4bc3b10e4ee420d773afaa8219d52e3897d933fc60839d
code/TOSICA_model_MoE.py,37879,86ed447f576434699626c01ef3f07dcd373e4edac2d6d9c066694a8cb5b9ab74
code/experiments/exp_baseline_matrix/analyze_v43_mosaic_vs_xgboost.py,6405,d6df4b55a0387b5749301fdeb2eceae7a8486c82e32d97683e5a074dd3efc757
code/experiments/exp_baseline_matrix/audit_v33_submission_readiness.py,25365,aed1ab236539e78f4b0184099d1bd2daea7c2e11c4ccbb15b489b6e7d221c69d
code/experiments/exp_baseline_matrix/audit_v8_manuscript_consistency.py,6289,85779e48f36912e370d1a35dbf3201f3b816bbc8dfdbf0b9949f87e4d4eda5c9
code/experiments/exp_baseline_matrix/build_v33_manuscript_tables.py,51950,7562339a2330f70d429f6585549186631a33df9ee5507b010a35cfc34052f321
code/experiments/exp_baseline_matrix/build_v37_strong_ml_baseline_table.py,5483,dae98b1ea6f38b4e51683792378ed0ec71eddaac3998e0206923c4eeafcfd412
code/experiments/exp_baseline_matrix/plot_v33_evidence_figure.py,25532,7f3c6e712714a33b2b258cdf24120e0bf2b252568b3d69299f53313430ecd5f1
code/experiments/exp_baseline_matrix/plot_v43_case_study_figure.py,2514,cbfa790bc68004f3dc9dcac6e902aa95e59860c30bfaeb756aacf0ef504a9673
